Test Image,Best Match,Match Percentage,Class,ThresholdValue
/home/yash/Documents/BFR/BFR/test/62.jpg,NA,0.96501875,NA,0.5
/home/yash/Documents/BFR/BFR/test/63.jpg,NA,0.9899248,NA,0.5
/home/yash/Documents/BFR/BFR/test/3.JPG,NA,0.97510535,NA,0.5
/home/yash/Documents/BFR/BFR/test/111.jpg,NA,0.9861487,NA,0.5
/home/yash/Documents/BFR/BFR/test/38.jpg,NA,0.9966194,NA,0.5
/home/yash/Documents/BFR/BFR/test/26.jpg,NA,0.99024844,NA,0.5
/home/yash/Documents/BFR/BFR/test/81.jpg,NA,0.974898,NA,0.5
/home/yash/Documents/BFR/BFR/test/68.jpg,NA,0.9794312,NA,0.5
/home/yash/Documents/BFR/BFR/test/245.JPG,NA,0.9776161,NA,0.5
/home/yash/Documents/BFR/BFR/test/55.JPG,NA,0.97856957,NA,0.5
/home/yash/Documents/BFR/BFR/test/109.jpg,NA,0.9459663,NA,0.5
/home/yash/Documents/BFR/BFR/test/244.JPG,NA,0.97575766,NA,0.5
/home/yash/Documents/BFR/BFR/test/45.JPG,NA,0.98915607,NA,0.5
/home/yash/Documents/BFR/BFR/test/72.jpg,NA,0.9870272,NA,0.5
/home/yash/Documents/BFR/BFR/test/182.JPG,NA,0.96346325,NA,0.5
/home/yash/Documents/BFR/BFR/test/93.jpg,NA,0.98297256,NA,0.5
/home/yash/Documents/BFR/BFR/test/167.jpg,NA,0.9926722,NA,0.5
/home/yash/Documents/BFR/BFR/test/69.jpg,NA,0.977056,NA,0.5
/home/yash/Documents/BFR/BFR/test/208.JPG,NA,0.96630013,NA,0.5
/home/yash/Documents/BFR/BFR/test/277.jpg,NA,0.989071,NA,0.5
/home/yash/Documents/BFR/BFR/test/17.jpg,NA,0.9913599,NA,0.5
/home/yash/Documents/BFR/BFR/test/140.jpg,NA,0.970903,NA,0.5
/home/yash/Documents/BFR/BFR/test/230.JPG,NA,0.94491225,NA,0.5
/home/yash/Documents/BFR/BFR/test/284.JPG,NA,0.98195094,NA,0.5
/home/yash/Documents/BFR/BFR/test/6.jpg,NA,0.94307965,NA,0.5
/home/yash/Documents/BFR/BFR/test/268.JPG,NA,0.9891594,NA,0.5
/home/yash/Documents/BFR/BFR/test/185.JPG,NA,0.9161014,NA,0.5
/home/yash/Documents/BFR/BFR/test/92.jpg,NA,0.93526226,NA,0.5
/home/yash/Documents/BFR/BFR/test/47.JPG,NA,0.9993123,NA,0.5
/home/yash/Documents/BFR/BFR/test/209.JPG,NA,0.90943784,NA,0.5
/home/yash/Documents/BFR/BFR/test/181.JPG,NA,0.98205656,NA,0.5
/home/yash/Documents/BFR/BFR/test/107.jpg,NA,0.9931621,NA,0.5
/home/yash/Documents/BFR/BFR/test/43.JPG,NA,0.9550769,NA,0.5
